# Class definitions
GUIMaker   KEYWORD1

# Methods
begin           KEYWORD2
update          KEYWORD2
clear           KEYWORD2
createScreen    KEYWORD2
createButton    KEYWORD2
createLabel     KEYWORD2
createImage     KEYWORD2
createLine      KEYWORD2
createArc       KEYWORD2
createBar       KEYWORD2
createSlider    KEYWORD2
createSwitch    KEYWORD2
createLED       KEYWORD2
createCheckbox  KEYWORD2
createDropdown  KEYWORD2
createRoller    KEYWORD2
createTextarea  KEYWORD2
createKeyboard  KEYWORD2
createMessagebox KEYWORD2
createTable     KEYWORD2
createChart     KEYWORD2
createList      KEYWORD2
createTileview  KEYWORD2
createTabview   KEYWORD2
createCalendar  KEYWORD2
createSpinbox   KEYWORD2
createColorPicker KEYWORD2
createPreloader KEYWORD2
createMeter     KEYWORD2
createGauge     KEYWORD2
